nohup: ignoring input
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 39%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 40%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 41%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 42%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 43%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 44%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 45%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 46%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 47%
train : 48%
train : 48%
train : 48%
